emp_no,salary
,40000
,40000
,65928
,73420
,79390
,49201
,61677
,40216
,51702
,40000
,40000
,46785
,40000
,55530
,63681
,79987
,49769
,75170
,40000
,86601
,44070
,40000
,62340
,58916
,49618
,57778
,46571
,40000
,78035
,71654
,53544
,57121
,57318
,40000
,50717
,40000
,40000
,40463
,72909
,52885
,61250
,48472
,40000
,77644
,42110
,40000
,40000
,40000
,76313
,54583
,42861
,45776
,81093
,40000
,60929
,61790
,42529
,65711
,56173
,40000
,68441
,40000
,63315
,40000
,62409
,47632
,40000
,68199
,58371
,40000
,84183
,74384
,40000
,40872
,46353
,54939
,66187
,49205
,40000
,52074
,40000
,53625
,61079
,42765
,40000
,40918
,67434
,55286
,40000
,55523
,40462
,70950
,59949
,74257
,44049
,58140
,73724
,60653
,56050
,48580
,42780
,52539
,67225
,40000
,79838
,46623
,40000
,40000
,43079
,40000
,62910
,40000
,40000
,82163
,40000
,41555
,40864
,40000
,74888
,60540
,89370
,55002
,47789
,46756
,40000
,46572
,40000
,61315
,40000
,42821
,72046
,60711
,40000
,52392
,40000
,44582
,44078
,40000
,57326
,40000
,40000
,44353
,40000
,55924
,40938
,51515
,43270
,40000
,76948
,54835
,51171
,61499
,40000
,88584
,58692
,42967
,63219
,60878
,61155
,60899
,40000
,67199
,40000
,76045
,40000
,45731
,40000
,40000
,45670
,85268
,49092
,69425
,62462
,40000
,105859
,40000
,56913
,69580
,40000
,40000
,68822
,46400
,63884
,40000
,83601
,40000
,40000
,40000
,40000
,54493
,40000
,40000
,54426
,40000
,50361
,40000
,54555
,50963
,78964
,55688
,40000
,69060
,40000
,40000
,46079
,89540
,45248
,68426
,75668
,73876
,40000
,49626
,51279
,40000
,68277
,54474
,40000
,43501
,59915
,65991
,71486
,43585
,40000
,51665
,52976
,40000
,43728
,40000
,40000
,54780
,40000
,40000
,44994
,61503
,40577
,45621
,67418
,45054
,48361
,40000
,40000
,51579
,40000
,63253
,53912
,47630
,66043
,40000
,54074
,75921
,45818
,55078
,43658
,53847
,40000
,55082
,54987
,45773
,66234
,63927
,40000
,101227
,49418
,40000
,78346
,49965
,64302
,54118
,50267
,82676
,43917
,40000
,48489
,83771
,40000
,72325
,49875
,86405
,61010
,49527
,97713
,45176
,46938
,48749
,40000
,40000
,51708
,46088
,67629
,57022
,85650
,47046
,41132
,40000
,52623
,40000
,40000
,50644
,54506
,67464
,40000
,68899
,78948
,52702
,73059
,80615
,40000
,51977
,40000
,56299
,47843
,58370
,40000
,49442
,69026
,63840
,61090
,65272
,56564
,57734
,69655
,40753
,56408
,65558
,43104
,75487
,40000
,40000
,44977
,69444
,40000
,65236
,50825
,76953
,59852
,71801
,51297
,40000
,66555
,40000
,40000
,40000
,40000
,40000
,52794
,90139
,44091
,62440
,54274
,55555
,54421
,58453
,74501
,63249
,47138
,80081
,56539
,40445
,40000
,59841
,73145
,41752
,65414
,81253
,40000
,56225
,49834
,40000
,40000
,95180
,40000
,45384
,40000
,40000
,40000
,48442
,63286
,40000
,51406
,57287
,46784
,55374
,56708
,57116
,40000
,46110
,47739
,54990
,57088
,41458
,40000
,41752
,71474
,58717
,40000
,40000
,62679
,40000
,65683
,49988
,64056
,40000
,43140
,40000
,45564
,40000
,40000
,40000
,52340
,40000
,40000
,51399
,64834
,89422
,61111
,40000
,42372
,68064
,46713
,40000
,61211
,65648
,40000
,99037
,40519
,40000
,93454
,84876
,40000
,53024
,40000
,51813
,69655
,50195
,40000
,72166
,40000
,67254
,61931
,69366
,66610
,99748
,40000
,40000
,58468
,40000
,89176
,40000
,89262
,56188
,75939
,40414
,40000
,65393
,55562
,60784
,40000
,55564
,58681
,76423
,62523
,45693
,47640
,52132
,40344
,40000
,53608
,44819
,58642
,40000
,40000
,87086
,40000
,60047
,49269
,51515
,67677
,40000
,54909
,50204
,58488
,46780
,40000
,62836
,76911
,45041
,72824
,55431
,43389
,68982
,40000
,46979
,40000
,49222
,50419
,55471
,65083
,40000
,40000
,55166
,61889
,40000
,43470
,40000
,40000
,40000
,40000
,41873
,53988
,40000
,63323
,40000
,40000
,68329
,52770
,50225
,40000
,96932
,40000
,58375
,53079
,40000
,56981
,45079
,72315
,50269
,51926
,76961
,40000
,40000
,76186
,40000
,40369
,40000
,40000
,84068
,58311
,66596
,63778
,66379
,40000
,40000
,43263
,66238
,47566
,45140
,48974
,40000
,41169
,58202
,40917
,40000
,52924
,40000
,52097
,40000
,40000
,40000
,40000
,40000
,93721
,52164
,75423
,40000
,52807
,71315
,40000
,40000
,51013
,76275
,44745
,40000
,40000
,40000
,69325
,40000
,40000
,64780
,73974
,61621
,40000
,44060
,95771
,58410
,40000
,47096
,40389
,43241
,66570
,45416
,60968
,63645
,41170
,46591
,40051
,75640
,58650
,51699
,43839
,64825
,40000
,49963
,40000
,54960
,54396
,41287
,82661
,66456
,51844
,41925
,84412
,87578
,40000
,40000
,49057
,44710
,59803
,55761
,40000
,40241
,77291
,40000
,60292
,53626
,73055
,45568
,58638
,58429
,42550
,54169
,44342
,63975
,40000
,40000
,50179
,63172
,56012
,55572
,41361
,49768
,85937
,40000
,40000
,60558
,40000
,48901
,54897
,57616
,44164
,40000
,72389
,71938
,40000
,72472
,64270
,40000
,42708
,48018
,40000
,49577
,84286
,51942
,46825
,40000
,71586
,40000
,49472
,40000
,40000
,79086
,40000
,40000
,66572
,68459
,54555
,40000
,49499
,40000
,71043
,57423
,60823
,61035
,69002
,60906
,40614
,77288
,63991
,40000
,44613
,42671
,40000
,52455
,56558
,46182
,68725
,57998
,41008
,74185
,82211
,40000
,79265
,40000
,45455
,40000
,56197
,61925
,41621
,40000
,97342
,47720
,48399
,40000
,52252
,74789
,40000
,54518
,40000
,40000
,40000
,52448
,71024
,40000
,44808
,45486
,52410
,89259
,42852
,55440
,40000
,41403
,42570
,40000
,76422
,40000
,80404
,75395
,46489
,65008
,48959
,43951
,40000
,70014
,40000
,53860
,50245
,45820
,47734
,59199
,53969
,40000
,40000
,40000
,44341
,72723
,46605
,49039
,40000
,73808
,55755
,54454
,48548
,53101
,63606
,40020
,40000
,40000
,40000
,55288
,40000
,43172
,45388
,109934
,58466
,40000
,45270
,43307
,47912
,48433
,56440
,40908
,60999
,43288
,56729
,40000
,55428
,71839
,40000
,60859
,48805
,42006
,40000
,40000
,40000
,40000
,62688
,56503
,82496
,40644
,65166
,40000
,73885
,82027
,40000
,40000
,63018
,59835
,45069
,84458
,59910
,40000
,67285
,43165
,40000
,53193
,59055
,41930
,48802
,42384
,40000
,40000
,40000
,58652
,40837
,44759
,52702
,55350
,40000
,80747
,40000
,40000
,60480
,45721
,62097
,40000
,66128
,40454
,66755
,40000
,48253
,40000
,51655
,41133
,47645
,43988
,62196
,87220
,53091
,57079
,40971
,73037
,40457
,49808
,40000
,59443
,40000
,49254
,40000
,50923
,40000
,40000
,51961
,70447
,67794
,60760
,40000
,40000
,54715
,45254
,53249
,46165
,47518
,44960
,55587
,40000
,40000
,40000
,40000
,61299
,40000
,50431
,52161
,54259
,52573
,40000
,79853
,55936
,40000
,48589
,41251
,50906
,52549
,44085
,40000
,40000
,70377
,40000
,57652
,73178
,57520
,53219
,40000
,49677
,58070
,54837
,56567
,41226
,40000
,58185
,90485
,40000
,44372
,58444
,53677
,40000
,61329
,50422
,77856
,46812
,69621
,51420
,52942
,47173
,41336
,63967
,68710
,40000
,53944
,50283
,76781
,72426
,84804
,40000
,40682
,40642
,54029
,57985
,52621
,58146
,61917
,40553
,86950
,81298
,40000
,40000
,108972
,40000
,41159
,48546
,41604
,62299
,40000
,84438
,43796
,81316
,57175
,40000
,40000
,60737
,40000
,108069
,40000
,55226
,55103
,56760
,61851
,93197
,72577
,40092
,49715
,46137
,62779
,62949
,54869
,42050
,50180
,84060
,59040
,52802
,41321
,51748
,55987
,67928
,40004
,55032
,43158
,40000
,40000
,63339
,57336
,40000
,92592
,40000
,46372
,60681
,67277
,40000
,53865
,52467
,75388
,65313
,54912
,40000
,52941
,47705
,58077
,69505
,74751
,40000
,41735
,93866
,40000
,40000
,49296
,40000
,41140
,40000
,40000
,76360
,54350
,80129
,43198
,41442
,56439
,40000
,40000
,97987
,61257
,40000
,65538
,61616
,53205
,49500
,45057
,40000
,57321
,53290
,52359
,40665
,57227
,53519
,40000
,73368
,63835
,75608
,40000
,40000
,77448
,40000
,42719
,40000
,40000
,50091
,62755
,51513
,97033
,44648
,71167
,72335
,48763
,40000
,58567
,40000
,52010
,40970
,40000
,57566
,54365
,40000
,40074
,45821
,40000
,69109
,49438
,78049
,40000
,55682
,40821
,63210
,80698
,59398
,48272
,57847
,46354
,40000
,43052
,40000
,40000
,46891
,50417
,47980
,61471
,63552
,40000
,48631
,47353
,40000
,40000
,58133
,40000
,61168
,58696
,40000
,40881
,40000
,70039
,81841
,67955
,40000
,54064
,44420
,42168
,68395
,55774
,92081
,40000
,45442
,59765
,66731
,58303
,40000
,40000
,57418
,42300
,64480
,66233
,65738
,68833
,40000
,40000
,40000
,47283
,53188
,58508
,67571
,71646
,40000
,53414
,60019
,65296
,74064
,53800
,87382
,59288
,56336
,55359
,57690
,60513
,56944
,40000
,40000
,40000
,60428
,46241
,40000
,40000
,56875
,40000
,41171
,58225
,40000
,53526
,62424
,63021
,41779
,40000
,40000
,60446
,77088
,53738
,40000
,72345
,87387
,81571
,40000
,40000
,40000
,40000
,40000
,59415
,53094
,48608
,40000
,93694
,60541
,40000
,65165
,51451
,46650
,43311
,48755
,40000
,76336
,43624
,46943
,40728
,59706
,40000
,40000
,53218
,40000
,46653
,48116
,57269
,71105
,40000
,44046
,40000
,61830
,40684
,88022
,52925
,40000
,40000
,53016
,60586
,72529
,46992
,60829
,40000
,64979
,61235
,40000
,66313
,61406
,45164
,47165
,40000
,56482
,50387
,48844
,62863
,40000
,40000
,40000
,66405
,40000
,40000
,63233
,79648
,48214
,43321
,70931
,77837
,40000
,71101
,45453
,86678
,40000
,56972
,70853
,49105
,40000
,40000
,40280
,48111
,46167
,96932
,55011
,62524
,40739
,40000
,40000
,70180
,44188
,40000
,56949
,40000
,47131
,43474
,62007
,40000
,40000
,40000
,40000
,60184
,43322
,48562
,40000
,59246
,59329
,40000
,40000
,70981
,88135
,40000
,48917
,40000
,44894
,40000
,65662
,40000
,40000
,40000
,67816
,63275
,42473
,40000
,65738
,40000
,40000
,42911
,40000
,57958
,42384
,63880
,40000
,50142
,90189
,60567
,72332
,85854
,55667
,75912
,43759
,72067
,42132
,58740
,61645
,53910
,40000
,51458
,40000
,40000
,46873
,68382
,50293
,40000
,68913
,40000
,53429
,40000
,50330
,52029
,46272
,41563
,44164
,67415
,41968
,40000
,40000
,40000
,40000
,40000
,40000
,63812
,65452
,44390
,61175
,47570
,57459
,72166
,40000
,51647
,40000
,40000
,59834
,54246
,78889
,79091
,40000
,40000
,61148
,49925
,40000
,66054
,66374
,80915
,40316
,40000
,41288
,60722
,40000
,74774
,45746
,47909
,63090
,40000
,60991
,58115
,40000
,53203
,45225
,46332
,81797
,40000
,81743
,40000
,46124
,40000
,40000
,78906
,48974
,60723
,68715
,68371
,50733
,43892
,47023
,62246
,79690
,69552
,55611
,40000
,40000
,89469
,59768
,53510
,44209
,47880
,40000
,40000
,40000
,47683
,63988
,71094
,40000
,87889
,71186
,40187
,47284
,62814
,41935
,58838
,40000
,40000
,74307
,40000
,49830
,64277
,47284
,59714
,83545
,54358
,40000
,40000
,46784
,81639
,44030
,41482
,40000
,49032
,49815
,66955
,40000
,40000
,40000
,40566
,40000
,40000
,66081
,60844
,76600
,40000
,52356
,40000
,46031
,40000
,40000
,58362
,50712
,43157
,40702
,60032
,40000
,40000
,46730
,77724
,40000
,59444
,58587
,75624
,63277
,50771
,62245
,40000
,40000
,45952
,40425
,41477
,40000
,54831
,81734
,41871
,56798
,40000
,49507
,40003
,40000
,52248
,51674
,59599
,80723
,82583
,54515
,40672
,40000
,60081
,40000
,56453
,50257
,49668
,52294
,51760
,40000
,40000
,56793
,40000
,40000
,41371
,74325
,40000
,40000
,61788
,59046
,46506
,68049
,74270
,40000
,47770
,57389
,52072
,60315
,44986
,45751
,40177
,44988
,60289
,65165
,53503
,47965
,82126
,63682
,40000
,57213
,67167
,48808
,72745
,46594
,48443
,40587
,40000
,59806
,48884
,40252
,40000
,59237
,67789
,56283
,57945
,64960
,40000
,40636
,43178
,40000
,40000
,90924
,88130
,54132
,74201
,40000
,86225
,51917
,48034
,47114
,54894
,55031
,42110
,40000
,59792
,45415
,48633
,40000
,70579
,40000
,42000
,42839
,46870
,40000
,54151
,42817
,56475
,40000
,42422
,40000
,40000
,40000
,84759
,85727
,40000
,55150
,40000
,45573
,43502
,40000
,43492
,40000
,52805
,40000
,48913
,93116
,42917
,86168
,49293
,40000
,70515
,73453
,52860
,53549
,56962
,57502
,66388
,98465
,40867
,93766
,51086
,45509
,40000
,40000
,43905
,40000
,69930
,89105
,51280
,75503
,77300
,57683
,48700
,40000
,72632
,61082
,40000
,40000
,56526
,42002
,43422
,40000
,70217
,40000
,44398
,74771
,67896
,40000
,40000
,41209
,60920
,47241
,50249
,53420
,42244
,55157
,64120
,53790
,58870
,62295
,40000
,55110
,44727
,60146
,40000
,64634
,48005
,40665
,64583
,66932
,41684
,55077
,40000
,53465
,40000
,46385
,44063
,40000
,40000
,57011
,45681
,60288
,98945
,57422
,65258
,40000
,40000
,49249
,40000
,40000
,40000
,51514
,63653
,50842
,53157
,40000
,86009
,58890
,43657
,40000
,44382
,75638
,46343
,56414
,59209
,75321
,67987
,42126
,40000
,40000
,48887
,40000
,49585
,74489
,61506
,40000
,52432
,40000
,40000
,47485
,56497
,40000
,40000
,40000
,54251
,57383
,82626
,63324
,40000
,40000
,40000
,57852
,40000
,47038
,75711
,40000
,68535
,51566
,42091
,48421
,68102
,50484
,52487
,50077
,69116
,49356
,83648
,40000
,54244
,59826
,40000
,40000
,44066
,52620
,40000
,44154
,42751
,89514
,49541
,40000
,63799
,78247
,61289
,60268
,40000
,40000
,55359
,40551
,40000
,65742
,51862
,40000
,40000
,42986
,40000
,66789
,44497
,40000
,97008
,40000
,64778
,60357
,40000
,73047
,45674
,40000
,40000
,49666
,59781
,72144
,40000
,44364
,49436
,57417
,48691
,40000
,75325
,40000
,40000
,40000
,41570
,40000
,47003
,40000
,40000
,40000
,55522
,44693
,40000
,49512
,76837
,40000
,86452
,80530
,40000
,77110
,40000
,40000
,53959
,40000
,91391
,40000
,40000
,51681
,40000
,55939
,59177
,40000
,40000
,44737
,48594
,40000
,49831
,102562
,54223
,92655
,71464
,69248
,42010
,56108
,59773
,40000
,40625
,55724
,53329
,76595
,49227
,40000
,40145
,40000
,52014
,40000
,74555
,50778
,40000
,44843
,70924
,40165
,60831
,44343
,40591
,56410
,40000
,78937
,84139
,69436
,68127
,42767
,54708
,81407
,42596
,47500
,40000
,47435
,64724
,40000
,40000
,54458
,48878
,78944
,40000
,40000
,45422
,47810
,43130
,40000
,40000
,49525
,58553
,82269
,56185
,40000
,40000
,54408
,53062
,41996
,64088
,40000
,48060
,52801
,52727
,40000
,42340
,81061
,48441
,40000
,40644
,51850
,40000
,40000
,48729
,49070
,60460
,40000
,40000
,40000
,57336
,45888
,40000
,91460
,74923
,40000
,77158
,45766
,40000
,64006
,50717
,61056
,52661
,47296
,40000
,40753
,52416
,40000
,56287
,46080
,52538
,55650
,74222
,69418
,40000
,42038
,40000
,40877
,67858
,51457
,70690
,81118
,101864
,40000
,81281
,53747
,40000
,55288
,49908
,40000
,57664
,65357
,46907
,40929
,75785
,40000
,40000
,46369
,40000
,46288
,44554
,50828
,40000
,77576
,72425
,51786
,57676
,41688
,66444
,41416
,40000
,40964
,40000
,72568
,40000
,40000
,40000
,78399
,94412
,40000
,72229
,40000
,40000
,40000
,60862
,46963
,59256
,49401
,40000
,72398
,49332
,78763
,69683
,40000
,72291
,46318
,63439
,40000
,47794
,84871
,58640
,40000
,80853
,43570
,40000
,40000
,91314
,78780
,53870
,55025
,44184
,52710
,40000
,55108
,54279
,69803
,76782
,40000
,60777
,59967
,53891
,86690
,62322
,78252
,42590
,40000
,46257
,40000
,55339
,56340
,57772
,45040
,40000
,48547
,40000
,40000
,54803
,52337
,40000
,57516
,65762
,41034
,56247
,51248
,55330
,55258
,40000
,46449
,64298
,46892
,44085
,74374
,40000
,52810
,40000
,79078
,40000
,40000
,40000
,40000
,70547
,53186
,40000
,82080
,40000
,65986
,40612
,46357
,50285
,69503
,46063
,40000
,58452
,72852
,64298
,40000
,40000
,54498
,52286
,40000
,40000
,40000
,40000
,40000
,40249
,40000
,40000
,52248
,40000
,55332
,62409
,40773
,44990
,41822
,41009
,40000
,40000
,92942
,51403
,40000
,76736
,40000
,45987
,40000
,40000
,94312
,40000
,50124
,91627
,40000
,49976
,61771
,64493
,65754
,49042
,40000
,40000
,49637
,40000
,87189
,86971
,51063
,40000
,61482
,43053
,76698
,63267
,49793
,43877
,60205
,52172
,51492
,60340
,40000
,79306
,86665
,63221
,40000
,40000
,74599
,47975
,60771
,75979
,47220
,40000
,61012
,82844
,40000
,40000
,40000
,40000
,85865
,60318
,53510
,52676
,51367
,40000
,54740
,69647
,65598
,54772
,44927
,45978
,40000
,59902
,57725
,65567
,49719
,66865
,40000
,50616
,40000
,40000
,40000
,59315
,45545
,65644
,41397
,91401
,40000
,62134
,69459
,40000
,40000
,40000
,57447
,59674
,48035
,40000
,71926
,58620
,40000
,57052
,40000
,87167
,56397
,40000
,40446
,62913
,63077
,74879
,62549
,40000
,83313
,48555
,40000
,69000
,42002
,43009
,40000
,80781
,40000
,50368
,62210
,49869
,41336
,42669
,40450
,55547
,50039
,79510
,49088
,40000
,62154
,64588
,43710
,42555
,49746
,40000
,40000
,58012
,54505
,40000
,46737
,53527
,54178
,40000
,40000
,91973
,40000
,40000
,75351
,40000
,56914
,40000
,68277
,40000
,40000
,94246
,48500
,62606
,40000
,40000
,59902
,63128
,68402
,63558
,40000
,57521
,57223
,40000
,82273
,40000
,49938
,83526
,40000
,41232
,79489
,40000
,68822
,56485
,57493
,77207
,40000
,45357
,62677
,40000
,60164
,59184
,57188
,40000
,46960
,63053
,40000
,58437
,40000
,58409
,48487
,40000
,49922
,40000
,68856
,40000
,80208
,44190
,40000
,65836
,40000
,40000
,42030
,40000
,112995
,40000
,67645
,41795
,59184
,62934
,40000
,40000
,40000
,48890
,40000
,65667
,40000
,40000
,43062
,40000
,83233
,40000
,40000
,88490
,79423
,40000
,51131
,40000
,40000
,58437
,45640
,47794
,65419
,52526
,48160
,62220
,51572
,70921
,40000
,40000
,40000
,40000
,40000
,41507
,92050
,40000
,40000
,53346
,51568
,40000
,40000
,45651
,40000
,67930
,40000
,40000
,79022
,42351
,67974
,40000
,81762
,40000
,40000
,40000
,40000
,48190
,40000
,45283
,43958
,52458
,45044
,40000
,49822
,69365
,40000
,46345
,43618
,49413
,40000
,69831
,40000
,79952
,41294
,40000
,41668
,57614
,55905
,46319
,59267
,40000
,78430
,52056
,62019
,54676
,43282
,42540
,40000
,57919
,44973
,40000
,51032
,40000
,41018
,51168
,81765
,61561
,58690
,57850
,52968
,42980
,40000
,40000
,80482
,46473
,40000
,47257
,84016
,48025
,45312
,40000
,40000
,63523
,40000
,73136
,40000
,40000
,80118
,62234
,77366
,40000
,40000
,53371
,40000
,80848
,42521
,76973
,42778
,53042
,40000
,55324
,40000
,40000
,40000
,40000
,95929
,40000
,40000
,59114
,50540
,51442
,71544
,43298
,50256
,73795
,63686
,49005
,55399
,83077
,74065
,40000
,44427
,71550
,40000
,40000
,41383
,40000
,40000
,84838
,41095
,42575
,66219
,53362
,40000
,75597
,40000
,46568
,40756
,64557
,70275
,49738
,43245
,46076
,40000
,40460
,63687
,53412
,46429
,77633
,83166
,52119
,78510
,45201
,57227
,40000
,47460
,40000
,40000
,62994
,40158
,80270
,40000
,40000
,79439
,40000
,40000
,40000
,75527
,40000
,40000
,70349
,40000
,63802
,73360
,56750
,41956
,52929
,44897
,53516
,56728
,61330
,72110
,58417
,69182
,63489
,53026
,40000
,40000
,50497
,59226
,40000
,83199
,49869
,48410
,70066
,40000
,40000
,54063
,45681
,47415
,71864
,40000
,52405
,58479
,45538
,40000
,40000
,82657
,40000
,40780
,84765
,45643
,43797
,71736
,54178
,41374
,49615
,57386
,73521
,78362
,63931
,40000
,41076
,40954
,43700
,61379
,69589
,55145
,42772
,40000
,40000
,40000
,40000
,58730
,76979
,48457
,40000
,43473
,45228
,45718
,51122
,59656
,40000
,77831
,40000
,40000
,40000
,40000
,42330
,74013
,79067
,40000
,68351
,43204
,72829
,63298
,40000
,44241
,40000
,40000
,40000
,40000
,40000
,51350
,57781
,89052
,40441
,83843
,50294
,51259
,40000
,75834
,53688
,76705
,40000
,40000
,69300
,59792
,66079
,40000
,47701
,76127
,40000
,60682
,40000
,88069
,40000
,66536
,68588
,92933
,50278
,64950
,58898
,48360
,70281
,40000
,40872
,40000
,40000
,65734
,40000
,40000
,87761
,85181
,68558
,72574
,40000
,46193
,41093
,40000
,40000
,49650
,66736
,56727
,40000
,51705
,44662
,40000
,58517
,40000
,40000
,40000
,40000
,55233
,57388
,40000
,40000
,49743
,40000
,40000
,40000
,40000
,40000
,40000
,40000
,40000
,61623
,40000
,41492
,48337
,61132
,50501
,41103
,40000
,52558
,58883
,40000
,51765
,40000
,45854
,62047
,66872
,52345
,71530
,61667
,55843
,56022
,66170
,40000
,40000
,63813
,40000
,70577
,65237
,72791
,47116
,59573
,92624
,63294
,56157
,58892
,59151
,40000
,61991
,60775
,53028
,40000
,40000
,41935
,48695
,77841
,61148
,40000
,62603
,44590
,48188
,63462
,47250
,40000
,40000
,57155
,40000
,54138
,40000
,40000
,63610
,40000
,58628
,40000
,40000
,40471
,59058
,48162
,60427
,49738
,88795
,42034
,60076
,91336
,60377
,46524
,60303
,40802
,40000
,42427
,40000
,40000
,42598
,40000
,40000
,50580
,40000
,72250
,47720
,81417
,40000
,40189
,68062
,80436
,95028
,98802
,50647
,54901
,81500
,47693
,54047
,40000
,60135
,94551
,54163
,40000
,40000
,40000
,70308
,40000
,64140
,40000
,51424
,50421
,40000
,40000
,67860
,40600
,60907
,55309
,44079
,40000
,41624
,62341
,66128
,75850
,59344
,60192
,40000
,40000
,56987
,40000
,41434
,91422
,86047
,62919
,40000
,40000
,40000
,66110
,40000
,61222
,40000
,40000
,77703
,43147
,40222
,40000
,40000
,40000
,65563
,40000
,56530
,45269
,77238
,79690
,40000
,40651
,40486
,58841
,66604
,76622
,81530
,40000
,40000
,82586
,57464
,53503
,72074
,52407
,40000
,52896
,84371
,58066
,55461
,40000
,73845
,47069
,40000
,40000
,51946
,64837
,43511
,52467
,60420
,60378
,59692
,47199
,68972
,60149
,45517
,60712
,40000
,61507
,47436
,90692
,49130
,76887
,53717
,42464
,58423
,50449
,56676
,71693
,40000
,49619
,40000
,66072
,51909
,88172
,40000
,64042
,43552
,41887
,72568
,40824
,63318
,47064
,53661
,48375
,40000
,71517
,40000
,45928
,94587
,67831
,40000
,40000
,51534
,66872
,73810
,73753
,49801
,40000
,64968
,48493
,42299
,40000
,49822
,40000
,40000
,50371
,62995
,86106
,40000
,60915
,40000
,47470
,46305
,53565
,41361
,43094
,40000
,45728
,84023
,40000
,82676
,81957
,82390
,42651
,51530
,60619
,63898
,44629
,60696
,54596
,70170
,40000
,63656
,42472
,54365
,59631
,40000
,44793
,42045
,76125
,68017
,59342
,53943
,51159
,51661
,40000
,40000
,40000
,53781
,62166
,75207
,65476
,40000
,40351
,73185
,60965
,75589
,40000
,48126
,40000
,61239
,40000
,57644
,43533
,82703
,41324
,71556
,49715
,40000
,71634
,45348
,54964
,40000
,59376
,57544
,40000
,53783
,40000
,40000
,40000
,40000
,53845
,40000
,40000
,40000
,40000
,57014
,49275
,40000
,49871
,40000
,40000
,40000
,65624
,40000
,45467
,90868
,40000
,87577
,62852
,56496
,67927
,44141
,40000
,40000
,40000
,40000
,70182
,44379
,56781
,53406
,54105
,40000
,67912
,57130
,40000
,40000
,54607
,102693
,42245
,50998
,69394
,44860
,68098
,40000
,85793
,42978
,40000
,79486
,40000
,41792
,57992
,40000
,46006
,40000
,66559
,40000
,65390
,40000
,40000
,44687
,62203
,64231
,83969
,48572
,40000
,54217
,61508
,51743
,40000
,54737
,40000
,50614
,40000
,40000
,60913
,69582
,40000
,66056
,67109
,40000
,40000
,53775
,91038
,71882
,51435
,56988
,40000
,40000
,73464
,40000
,54875
,68215
,40000
,66223
,40000
,48513
,40000
,40000
,58754
,76219
,40000
,40000
,40000
,43386
,51499
,64074
,40000
,40000
,45294
,48904
,40000
,40000
,53747
,56394
,40325
,40000
,76539
,60981
,78426
,62303
,76025
,60625
,40000
,72363
,47703
,80566
,70198
,85507
,40000
,68768
,56963
,40000
,48151
,64465
,40000
,70273
,42534
,57857
,40000
,48604
,57814
,40000
,71561
,87473
,40000
,103399
,40000
,41221
,40000
,40000
,40000
,61215
,76606
,67089
,77116
,40000
,70385
,46368
,40000
,40000
,67441
,67601
,48527
,68105
,40000
,50409
,40000
,40000
,54968
,51832
,40000
,43345
,45492
,68779
,40000
,41575
,42762
,59622
,69222
,40000
,95119
,85935
,49885
,40000
,59444
,53706
,46262
,40000
,40000
,62242
,59514
,40000
,80640
,48107
,40000
,40000
,40000
,51373
,40000
,40000
,40000
,40000
,57171
,47474
,40000
,40000
,40000
,40000
,42496
,76118
,42400
,60032
,68432
,72166
,82856
,97486
,59142
,45737
,48992
,56007
,40000
,40000
,40000
,49522
,40000
,40000
,50813
,40000
,59930
,40000
,49514
,40000
,83264
,40000
,44282
,46367
,59347
,40000
,54914
,42335
,40000
,50293
,42387
,40000
,43189
,50380
,40000
,40000
,49574
,58095
,40000
,41110
,74772
,40000
,44067
,63389
,40000
,42023
,70651
,67962
,46782
,57009
,50338
,44822
,48543
,56154
,59220
,45777
,40641
,79871
,41126
,44254
,40000
,54901
,40000
,41726
,52259
,87785
,40000
,71154
,75176
,40000
,40000
,76871
,43061
,40000
,63715
,55104
,83788
,64468
,46726
,56674
,40000
,77398
,89232
,40000
,40000
,40000
,78427
,50537
,59171
,53429
,41547
,57189
,49444
,85421
,41881
,43533
,54075
,79316
,44909
,43326
,40000
,57932
,52630
,40000
,56851
,40000
,50992
,40000
,40000
,61175
,40000
,85855
,40000
,48853
,61364
,46690
,50786
,106223
,46966
,45722
,40000
,65261
,43643
,40287
,40000
,61474
,40000
,50252
,71096
,85164
,48907
,40000
,75896
,51094
,43729
,71086
,82738
,40000
,40000
,40000
,62050
,66186
,40000
,45351
,54831
,40000
,45470
,66118
,61533
,52650
,40000
,48311
,40000
,52153
,41699
,40000
,40000
,70414
,57756
,53690
,40000
,59644
,82494
,40000
,59663
,68958
,92120
,40000
,40000
,41287
,46017
,40000
,54320
,50809
,40000
,40000
,79837
,40000
,41699
,91198
,68096
,87890
,40000
,59717
,44245
,44642
,40000
,40000
,82649
,61263
,43333
,89165
,55909
,40000
,40000
,40000
,40000
,49546
,69020
,46229
,59873
,40000
,66689
,87158
,55636
,45976
,40000
,59888
,40000
,40000
,40000
,45222
,83917
,59998
,62296
,69906
,60836
,58820
,40000
,53472
,40000
,46301
,103291
,48134
,76571
,40000
,40000
,63725
,40000
,52542
,53733
,45466
,40000
,52223
,41841
,43398
,54143
,58401
,59304
,49861
,83369
,40000
,59808
,40969
,40000
,41470
,79643
,46280
,83921
,48730
,91305
,40000
,40000
,68540
,80374
,76752
,47338
,48643
,40000
,62412
,78370
,55537
,65891
,45572
,75124
,65573
,40000
,40000
,89889
,40000
,40000
,40000
,50302
,43550
,52523
,49527
,54783
,53598
,47357
,40913
,40000
,48232
,40000
,74537
,41643
,61121
,47851
,40000
,91613
,49658
,47216
,43712
,40000
,58155
,53720
,74867
,40000
,41727
